street_marker,RequestTime,aim_marker
0,1,10000
1,1,10001
2,1,10002
3,1,10003
4,2,10004
5,2,10005
6,2,10006
7,2,10007
8,2,10008
9,2,10009
10,2,10010
11,2,10011
12,2,10012
13,3,10013
14,3,10014
15,3,10015
16,3,10016
17,4,10017
18,4,10018
19,4,10019
20,4,10020
21,4,10021
22,4,10022
23,4,10023
24,5,10024
25,5,10025
26,5,10026
27,5,10027
28,5,10028
29,5,10029
30,6,10030
31,6,10031
32,6,10032
33,6,10033
34,6,10034
35,7,10035
36,7,10036
37,7,10037
38,8,10038
39,8,10039
40,8,10040
41,8,10041
42,9,10042
43,9,10043
44,9,10044
45,9,10045
46,9,10046
47,9,10047
48,9,10048
49,10,10049
50,10,10050
51,10,10051
52,10,10052
53,10,10053
54,11,10054
55,11,10055
56,11,10056
57,11,10057
58,11,10058
59,11,10059
60,11,10060
61,12,10061
62,12,10062
63,12,10063
64,12,10064
65,12,10065
66,12,10066
67,13,10067
68,13,10068
69,13,10069
70,13,10070
71,13,10071
72,13,10072
73,13,10073
74,14,10074
75,14,10075
76,14,10076
77,14,10077
78,14,10078
79,14,10079
80,14,10080
81,14,10081
82,14,10082
83,15,10083
84,15,10084
85,15,10085
86,15,10086
87,15,10087
88,15,10088
89,15,10089
90,15,10090
91,15,10091
92,16,10092
93,16,10093
94,16,10094
95,16,10095
96,16,10096
97,16,10097
98,17,10098
99,17,10099
100,17,10100
101,17,10101
102,17,10102
103,17,10103
104,17,10104
105,17,10105
106,18,10106
107,18,10107
108,18,10108
109,18,10109
110,18,10110
111,19,10111
112,19,10112
113,19,10113
114,19,10114
115,19,10115
116,19,10116
117,19,10117
118,20,10118
119,20,10119
120,20,10120
121,20,10121
122,21,10122
123,21,10123
124,21,10124
125,21,10125
126,21,10126
127,22,10127
128,22,10128
129,22,10129
130,22,10130
131,22,10131
132,23,10132
133,23,10133
134,23,10134
135,23,10135
136,23,10136
137,23,10137
138,23,10138
139,24,10139
140,24,10140
141,24,10141
142,24,10142
143,24,10143
144,24,10144
145,25,10145
146,25,10146
147,25,10147
148,25,10148
149,26,10149
150,26,10150
151,26,10151
152,26,10152
153,27,10153
154,27,10154
155,27,10155
156,27,10156
157,27,10157
158,27,10158
159,28,10159
160,28,10160
161,28,10161
162,28,10162
163,28,10163
164,28,10164
165,29,10165
166,29,10166
167,29,10167
168,29,10168
169,30,10169
170,30,10170
171,31,10171
172,31,10172
173,31,10173
174,31,10174
175,31,10175
176,31,10176
177,32,10177
178,32,10178
179,32,10179
180,32,10180
181,32,10181
182,32,10182
183,32,10183
184,32,10184
185,33,10185
186,33,10186
187,33,10187
188,33,10188
189,33,10189
190,34,10190
191,34,10191
192,34,10192
193,35,10193
194,35,10194
195,35,10195
196,35,10196
197,35,10197
198,35,10198
199,35,10199
200,35,10200
201,35,10201
202,36,10202
203,36,10203
204,36,10204
205,36,10205
206,37,10206
207,37,10207
208,37,10208
209,37,10209
210,37,10210
211,37,10211
212,37,10212
213,38,10213
214,38,10214
215,38,10215
216,38,10216
217,38,10217
218,38,10218
219,38,10219
220,38,10220
221,39,10221
222,39,10222
223,39,10223
224,39,10224
225,39,10225
226,39,10226
227,39,10227
228,40,10228
229,40,10229
230,40,10230
231,40,10231
232,40,10232
233,40,10233
234,40,10234
235,41,10235
236,41,10236
237,41,10237
238,41,10238
239,42,10239
240,42,10240
241,42,10241
242,42,10242
243,42,10243
244,43,10244
245,43,10245
246,43,10246
247,43,10247
248,43,10248
249,43,10249
250,44,10250
251,44,10251
252,44,10252
253,44,10253
254,44,10254
255,44,10255
256,44,10256
257,44,10257
258,44,10258
259,44,10259
260,45,10260
261,45,10261
262,45,10262
263,45,10263
264,45,10264
265,45,10265
266,45,10266
267,45,10267
268,45,10268
269,46,10269
270,46,10270
271,46,10271
272,46,10272
273,46,10273
274,46,10274
275,46,10275
276,46,10276
277,47,10277
278,47,10278
279,47,10279
280,47,10280
281,47,10281
282,48,10282
283,48,10283
284,48,10284
285,49,10285
286,49,10286
287,49,10287
288,49,10288
289,49,10289
290,49,10290
291,49,10291
292,49,10292
293,49,10293
294,50,10294
295,50,10295
296,50,10296
297,51,10297
298,51,10298
299,51,10299
300,51,10300
301,51,10301
302,51,10302
303,51,10303
304,51,10304
305,51,10305
306,51,10306
307,52,10307
308,52,10308
309,52,10309
310,52,10310
311,52,10311
312,52,10312
313,52,10313
314,52,10314
315,52,10315
316,52,10316
317,53,10317
318,53,10318
319,53,10319
320,53,10320
321,53,10321
322,53,10322
323,53,10323
324,53,10324
325,53,10325
326,53,10326
327,53,10327
328,53,10328
329,54,10329
330,54,10330
331,54,10331
332,54,10332
333,54,10333
334,54,10334
335,54,10335
336,55,10336
337,55,10337
338,55,10338
339,55,10339
340,55,10340
341,56,10341
342,56,10342
343,56,10343
344,56,10344
345,56,10345
346,56,10346
347,56,10347
348,56,10348
349,56,10349
350,57,10350
351,57,10351
352,57,10352
353,57,10353
354,57,10354
355,57,10355
356,57,10356
357,57,10357
358,58,10358
359,58,10359
360,58,10360
361,58,10361
362,58,10362
363,59,10363
364,59,10364
365,59,10365
366,59,10366
367,59,10367
368,59,10368
369,60,10369
370,60,10370
371,60,10371
372,60,10372
373,60,10373
374,61,10374
375,61,10375
376,61,10376
377,61,10377
378,61,10378
379,61,10379
380,61,10380
381,61,10381
382,61,10382
383,61,10383
384,61,10384
385,61,10385
386,62,10386
387,62,10387
388,62,10388
389,62,10389
390,63,10390
391,63,10391
392,63,10392
393,63,10393
394,63,10394
395,63,10395
396,63,10396
397,63,10397
398,64,10398
399,64,10399
400,64,10400
401,64,10401
402,64,10402
403,64,10403
404,64,10404
405,65,10405
406,65,10406
407,66,10407
408,66,10408
409,66,10409
410,66,10410
411,66,10411
412,66,10412
413,67,10413
414,67,10414
415,67,10415
416,67,10416
417,67,10417
418,67,10418
419,68,10419
420,68,10420
421,68,10421
422,68,10422
423,68,10423
424,68,10424
425,68,10425
426,69,10426
427,69,10427
428,69,10428
429,69,10429
430,69,10430
431,69,10431
432,69,10432
433,69,10433
434,70,10434
435,70,10435
436,70,10436
437,70,10437
438,70,10438
439,70,10439
440,70,10440
441,71,10441
442,71,10442
443,71,10443
444,71,10444
445,72,10445
446,72,10446
447,72,10447
448,72,10448
449,72,10449
450,72,10450
451,72,10451
452,72,10452
453,72,10453
454,72,10454
455,73,10455
456,73,10456
457,73,10457
458,73,10458
459,73,10459
460,73,10460
461,73,10461
462,74,10462
463,74,10463
464,74,10464
465,74,10465
466,74,10466
467,74,10467
468,75,10468
469,75,10469
470,75,10470
471,75,10471
472,75,10472
473,75,10473
474,75,10474
475,75,10475
476,75,10476
477,76,10477
478,76,10478
479,76,10479
480,76,10480
481,76,10481
482,76,10482
483,77,10483
484,77,10484
485,77,10485
486,77,10486
487,78,10487
488,78,10488
489,78,10489
490,78,10490
491,78,10491
492,78,10492
493,78,10493
494,78,10494
495,79,10495
496,79,10496
497,79,10497
498,80,10498
499,80,10499
500,80,10500
501,81,10501
502,81,10502
503,81,10503
504,81,10504
505,81,10505
506,81,10506
507,81,10507
508,81,10508
509,82,10509
510,82,10510
511,82,10511
512,82,10512
513,82,10513
514,82,10514
515,82,10515
516,83,10516
517,83,10517
518,83,10518
519,83,10519
520,84,10520
521,84,10521
522,84,10522
523,84,10523
524,84,10524
525,84,10525
526,84,10526
527,84,10527
528,85,10528
529,85,10529
530,85,10530
531,85,10531
532,85,10532
533,85,10533
534,85,10534
535,85,10535
536,85,10536
537,85,10537
538,86,10538
539,86,10539
540,86,10540
541,86,10541
542,86,10542
543,86,10543
544,86,10544
545,86,10545
546,87,10546
547,87,10547
548,87,10548
549,87,10549
550,87,10550
551,87,10551
552,87,10552
553,88,10553
554,88,10554
555,88,10555
556,88,10556
557,88,10557
558,89,10558
559,89,10559
560,89,10560
561,89,10561
562,89,10562
563,89,10563
564,89,10564
565,89,10565
566,89,10566
567,89,10567
568,89,10568
569,90,10569
570,90,10570
571,90,10571
572,90,10572
573,90,10573
574,90,10574
575,90,10575
576,90,10576
577,90,10577
578,90,10578
579,90,10579
580,90,10580
581,90,10581
582,91,10582
583,91,10583
584,91,10584
585,91,10585
586,91,10586
587,91,10587
588,91,10588
589,91,10589
590,92,10590
591,92,10591
592,92,10592
593,92,10593
594,93,10594
595,93,10595
596,93,10596
597,94,10597
598,94,10598
599,94,10599
600,94,10600
601,94,10601
602,95,10602
603,95,10603
604,95,10604
605,95,10605
606,95,10606
607,95,10607
608,95,10608
609,95,10609
610,95,10610
611,95,10611
612,95,10612
613,95,10613
614,95,10614
615,96,10615
616,96,10616
617,96,10617
618,96,10618
619,96,10619
620,96,10620
621,96,10621
622,97,10622
623,97,10623
624,97,10624
625,97,10625
626,98,10626
627,98,10627
628,98,10628
629,98,10629
630,98,10630
631,98,10631
632,98,10632
633,98,10633
634,99,10634
635,99,10635
636,99,10636
637,99,10637
638,99,10638
639,99,10639
640,99,10640
641,100,10641
642,100,10642
643,100,10643
644,100,10644
645,100,10645
646,100,10646
647,101,10647
648,101,10648
649,101,10649
650,101,10650
651,102,10651
652,102,10652
653,102,10653
654,102,10654
655,102,10655
656,103,10656
657,103,10657
658,103,10658
659,103,10659
660,103,10660
661,104,10661
662,104,10662
663,104,10663
664,105,10664
665,105,10665
666,105,10666
667,105,10667
668,105,10668
669,105,10669
670,105,10670
671,105,10671
672,106,10672
673,106,10673
674,106,10674
675,106,10675
676,106,10676
677,106,10677
678,106,10678
679,107,10679
680,107,10680
681,107,10681
682,107,10682
683,107,10683
684,107,10684
685,107,10685
686,107,10686
687,108,10687
688,108,10688
689,108,10689
690,108,10690
691,108,10691
692,108,10692
693,109,10693
694,109,10694
695,109,10695
696,109,10696
697,109,10697
698,109,10698
699,110,10699
700,110,10700
701,110,10701
702,110,10702
703,110,10703
704,110,10704
705,110,10705
706,111,10706
707,111,10707
708,111,10708
709,112,10709
710,112,10710
711,113,10711
712,113,10712
713,113,10713
714,113,10714
715,113,10715
716,113,10716
717,114,10717
718,114,10718
719,114,10719
720,115,10720
721,115,10721
722,115,10722
723,115,10723
724,115,10724
725,115,10725
726,115,10726
727,116,10727
728,116,10728
729,116,10729
730,116,10730
731,116,10731
732,116,10732
733,116,10733
734,116,10734
735,116,10735
736,117,10736
737,117,10737
738,117,10738
739,118,10739
740,118,10740
741,118,10741
742,119,10742
743,119,10743
744,119,10744
745,119,10745
746,119,10746
747,119,10747
748,119,10748
749,119,10749
750,119,10750
751,119,10751
752,119,10752
753,120,10753
754,120,10754
755,120,10755
756,120,10756
757,120,10757
758,120,10758
759,120,10759
760,120,10760
761,120,10761
762,120,10762
763,121,10763
764,121,10764
765,121,10765
766,121,10766
767,121,10767
768,122,10768
769,122,10769
770,122,10770
771,122,10771
772,122,10772
773,122,10773
774,122,10774
775,123,10775
776,123,10776
777,123,10777
778,123,10778
779,123,10779
780,123,10780
781,124,10781
782,124,10782
783,124,10783
784,124,10784
785,125,10785
786,125,10786
787,125,10787
788,125,10788
789,125,10789
790,125,10790
791,125,10791
792,125,10792
793,125,10793
794,125,10794
795,125,10795
796,125,10796
797,126,10797
798,127,10798
799,127,10799
800,127,10800
801,127,10801
802,127,10802
803,127,10803
804,128,10804
805,128,10805
806,128,10806
807,128,10807
808,128,10808
809,128,10809
810,128,10810
811,129,10811
812,129,10812
813,129,10813
814,129,10814
815,129,10815
816,130,10816
817,130,10817
818,131,10818
819,131,10819
820,131,10820
821,131,10821
822,131,10822
823,132,10823
824,132,10824
825,132,10825
826,132,10826
827,132,10827
828,132,10828
829,132,10829
830,133,10830
831,133,10831
832,133,10832
833,133,10833
834,133,10834
835,133,10835
836,133,10836
837,133,10837
838,133,10838
839,133,10839
840,134,10840
841,134,10841
842,134,10842
843,134,10843
844,134,10844
845,134,10845
846,134,10846
847,134,10847
848,134,10848
849,134,10849
850,134,10850
851,134,10851
852,135,10852
853,135,10853
854,135,10854
855,135,10855
856,135,10856
857,136,10857
858,136,10858
859,136,10859
860,136,10860
861,136,10861
862,136,10862
863,136,10863
864,136,10864
865,137,10865
866,137,10866
867,137,10867
868,137,10868
869,137,10869
870,137,10870
871,137,10871
872,137,10872
873,138,10873
874,138,10874
875,139,10875
876,139,10876
877,139,10877
878,139,10878
879,139,10879
880,139,10880
881,139,10881
882,139,10882
883,140,10883
884,140,10884
885,140,10885
886,140,10886
887,141,10887
888,141,10888
889,141,10889
890,141,10890
891,141,10891
892,141,10892
893,142,10893
894,142,10894
895,142,10895
896,142,10896
897,142,10897
898,142,10898
899,143,10899
900,143,10900
901,143,10901
902,143,10902
903,143,10903
904,143,10904
905,143,10905
906,144,10906
907,144,10907
908,144,10908
909,144,10909
910,145,10910
911,145,10911
912,145,10912
913,145,10913
914,145,10914
915,145,10915
916,145,10916
917,145,10917
918,145,10918
919,145,10919
920,146,10920
921,146,10921
922,146,10922
923,146,10923
924,146,10924
925,146,10925
926,146,10926
927,146,10927
928,146,10928
929,147,10929
930,147,10930
931,147,10931
932,147,10932
933,147,10933
934,147,10934
935,147,10935
936,148,10936
937,148,10937
938,148,10938
939,148,10939
940,148,10940
941,148,10941
942,148,10942
943,149,10943
944,149,10944
945,149,10945
946,149,10946
947,150,10947
948,150,10948
949,150,10949
950,150,10950
951,150,10951
952,150,10952
953,150,10953
954,150,10954
955,150,10955
956,150,10956
957,150,10957
958,151,10958
959,151,10959
960,151,10960
961,151,10961
962,151,10962
963,151,10963
964,151,10964
965,151,10965
966,152,10966
967,152,10967
968,152,10968
969,152,10969
970,152,10970
971,152,10971
972,152,10972
973,153,10973
974,153,10974
975,154,10975
976,154,10976
977,154,10977
978,154,10978
979,155,10979
980,155,10980
981,155,10981
982,155,10982
983,156,10983
984,156,10984
985,156,10985
986,156,10986
987,156,10987
988,157,10988
989,157,10989
990,157,10990
991,157,10991
992,158,10992
993,158,10993
994,158,10994
995,158,10995
996,158,10996
997,158,10997
998,159,10998
999,159,10999
